resorts.ID,SES_ID
1,November - May
2,November - April
3,December - April
4,December - April
5,November - April
6,November - May
7,June - September
8,June - October
9,December - April
10,December - April
11,December - April
12,November - April
13,December - April
14,December - April
15,Year-round
16,June - October
17,December - April
18,December - April
19,December - April
20,December - April
21,December - April
22,November - April
23,November - April
24,December - April
25,November - April
26,December - April
27,November - April
28,December - April
29,October - June
30,June - October
31,November - April
32,December - April
33,November - May
34,November - April
35,November - April
36,September - June
37,November - April
38,November - April
39,December - March
40,December - April
41,November - April
42,December - March
43,December - March
44,December - April
45,October - May
46,November - April
47,November - May
48,June - October
49,"December - April, June - August, October - November"
50,June - October
51,July - September
52,June - October
53,June - October
54,"November - May, June - August"
55,September - June
56,May - September
57,"November - May, June - August"
58,December - April
59,December - April
60,December - April
61,December - April
62,December - April
63,November - April
64,November - April
65,December - April
66,November - May
67,November - May
68,December - April
69,November - May
70,December - April
71,December - April
72,November - April
73,December - April
74,November - May
75,December - April
76,November - April
77,December - April
78,December - May
79,November - April
80,November - April
81,October - June
82,November - May
83,November - May
84,December - April
85,November - April
86,December - April
87,November - April
88,November - April
89,December - April
90,November - April
91,November - April
92,July
93,November - April
94,November - April
95,December - April
96,September - May
97,November - April
98,November - April
99,November - May
100,December - March
101,December - April
102,December - April
103,December - April
104,December - April
105,November - April
106,November - April
107,December - April
108,November - May
109,November - April
110,December - April
111,December - April
112,October - April
113,December - April
114,November - April
115,April
116,December - April
117,April
118,December - April
119,November - April
120,December - April
121,December - April
122,December - April
123,December - April
124,Unknown
125,November - May
126,November - April
127,October - May
128,July - April
129,December - April
130,November - April
131,November - April
132,December - April
133,November - April
134,Year-round
135,December - March
136,December - March
137,November - April
138,December - April
139,October - April
140,December - April
141,November - April
142,December - March
143,December - April
144,December - April
145,December - April
146,December - April
147,December - March
148,November - April
149,November - May
150,November - May
151,December - April
152,December - April
153,December - April
154,November - April
155,November - April
156,November - April
157,October - April
158,December - April
159,December - April
160,December - April
161,December - April
162,November - April
163,November - May
164,December - April
165,November - April
166,November - April
167,December - April
168,November - May
169,November - April
170,December - April
171,December - April
172,December - April
173,December - April
174,December - April
175,December - April
176,November - May
177,November - April
178,November - April
179,November - April
180,December - April
181,November - May
182,Unknown
183,December - April
184,December - April
185,November - May
186,December - April
187,December - April
188,December - April
189,December - April
190,November - April
191,November - April
192,May - October
193,November - May
194,November - April
195,December - April
196,June - October
197,November - April
198,November - April
199,November - May
200,November - April
201,November - April
202,November - April
203,November - April
204,December - April
205,December - March
206,October - May
207,November - April
208,June - September
209,December - April
210,November - May
211,December - April
212,December - April
